right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.013444
right side sensor[2] 0.004896
right side sensor[3] 0.003183
right side sensor[4] 0.002543
right side sensor[5] 0.002305
right side sensor[6] 0.002315
right side sensor[7] 0.002578
left side sensor[8] 0.003270
left side sensor[9] 0.005160
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.016408
Average left side 0.076054
intensity 0 obstacles 3 dest 2
Robot coords: 0.411717, 0.347728
Obstacle [1], coords: -0.406839, 0.066364
Robot coords: 0.411717, 0.347728
Obstacle [2], coords: 0.481414, 1.296211
Robot coords: 0.411717, 0.347728
Obstacle [3], coords: 1.271465, -0.097444
Robot coords: 0.411717, 0.347728
Obstacle [4], coords: -0.340813, -0.271534
Robot coords: 0.411717, 0.347728
Obstacle [5], coords: 0.137863, 1.285511
Robot coords: 0.411717, 0.347728
Obstacle [6], coords: 1.381509, 0.230488
Robot coords: 0.411717, 0.347728
Obstacle [7], coords: -0.076356, -0.495416
Robot coords: 0.411717, 0.347728
Obstacle [8], coords: -0.167201, 1.122667
Robot coords: 0.411717, 0.347728
Obstacle [9], coords: 1.333571, 0.570568
Angle robot: -173.716797
Angle light: 174.829117
